id,count,avg,popularity,profit,ratio,title
432789,4,3.1,1.734671699951544,0.0,,The Incredible Jessica James
100529,3,2.4,1.4577870055693252,0.0,0.0,Lola Versus
5765,3,2.85,2.0057286645427213,0.0,-0.39990234375,Knight Moves
256476,2,3.5,0.8388691527066654,0.0,0.0,Walking with the Enemy
10192,2,3.0,2.468422191275752,1.5175895562644706,1.2001953125,Shrek Forever After
9993,2,2.95,1.402779481767253,0.0,1.2998046875,Little Fish
9993,2,2.95,1.402779481767253,0.0,0.7998046875,Little Fish
9993,2,2.95,1.402779481767253,0.0,0.35009765625,Little Fish
49706,2,3.25,1.1833547046224953,0.0,0.0,Dream Home
18203,2,3.4,0.9943522783432004,0.0,0.0,Big Night
18722,2,2.9,2.4807711938988763,0.0,0.0,Mr. Baseball
44297,2,3.6,1.6929912506268392,0.0,0.0,Besieged
18887,2,3.35,1.186807825374906,0.0,0.0,Darby O'Gill and the Little People
43938,2,2.8,0.772919544001465,0.0,0.0,Nice Guy Johnny
18983,2,3.4,2.0888124968065047,0.0,0.0,"Godzilla, King of the Monsters!"
9273,2,3.05,2.10479832390462,1.9572057933331664,0.0,Ace Ventura: When Nature Calls
19053,2,3.1,2.1328410664061668,3.903045456126685,0.0,Valley Girl
10247,2,3.25,1.4293643869232977,0.0,0.0,He Was a Quiet Man
265189,2,3.4,2.498619283733625,0.0,0.0,Force Majeure
265189,2,3.4,2.498619283733625,0.0,0.0,Force Majeure
9040,2,3.75,2.552733897755287,2.295896104843249,0.0,Serpico
268321,2,3.45,2.0299097213014172,0.0,0.0,Squatters
20391,2,3.15,2.3654539710530345,0.4599147194159446,0.0,Paint Your Wagon
7972,2,3.45,2.231085546706969,0.32871432486629576,0.0,Before the Devil Knows You're Dead
298032,2,2.25,2.06208694301496,0.0,0.0,VANish
7211,2,3.25,2.1901492729641814,1.0061732485281196,0.0,Dan in Real Life
300601,2,2.75,1.6300253297412413,0.0,0.0,It's Now or Never
39285,2,2.6,1.7568727772885977,0.0,0.0,Beauty & the Briefcase
204765,2,2.7,1.036582617732298,0.0,0.0,Prêt à tout
16378,2,3.25,0.9946792721668926,0.0,0.0,The Rutles: All You Need Is Cash
22627,2,3.4,1.0309920461234443,0.0,0.0,Pure Country
10596,2,2.5,2.260250809708022,0.0,0.0,Replicant
12568,2,3.1,2.404209749010143,-0.4151904210297663,-2.650390625,Brideshead Revisited
12568,2,3.1,2.404209749010143,-0.4151904210297663,-0.0999755859375,Brideshead Revisited
86240,2,2.9,1.6649903039770335,0.0,0.0,All Fall Down
87440,2,3.1,2.1454863886762494,0.0,0.0,Struck by Lightning
80919,2,2.3,1.4807985343700034,0.0,0.0,Game 6
78215,2,3.45,2.2588490651330955,0.0,0.0,Into the White
13515,2,3.0,2.153228337261884,0.7273614123937097,0.0,Mirrors
77883,2,2.9,1.9860201644642967,1.8088281455970512,0.0,The Possession
11694,2,3.25,1.697104408119942,0.0,0.0,Cat Ballou
13958,2,4.05,1.6820973073347911,0.0,0.0,The King of Kong
105875,2,3.0,0.7677317891044932,0.0,0.0,Cinderella
112090,2,2.3,2.424569335653094,0.0,0.0,Branded
11329,2,3.45,2.1759965145894715,0.2896069686498263,0.0,Runaway Jury
11291,2,3.45,1.0368021310483997,0.0,0.0,The Brothers Lionheart
11229,2,3.25,1.9584784079925184,0.0,0.0,Freeway
69225,2,3.05,2.2523191654212766,0.0,0.0,Switch
68430,2,2.8,1.97084329020766,-0.6013381493677762,0.0,Paradise
135718,2,3.55,1.085389586108862,0.0,0.0,OMG: Oh My God!
14726,2,2.95,0.7796243732318675,0.0,0.0,Espion(s)
156711,2,3.3,2.088934465958366,-0.8195710634909489,0.0,Austenland
159824,2,3.35,2.464722479713631,1.7775484653765383,0.0,Hotel Transylvania 2
15531,2,2.65,1.3077780712111184,0.0,0.0,Get Smart's Bruce and Lloyd Out of Control
60895,2,3.55,1.0933226565322922,0.0,0.0,Beyond the Blackboard
60695,2,2.75,1.037934040413803,0.0,0.0,Sundays at Tiffany's
10612,2,3.05,1.6736800771624485,0.0,0.0,The Englishman Who Went Up a Hill But Came Down a Mountain
22059,2,2.6,1.810701922759264,0.0,0.0,The Fantastic Four
251519,2,3.4,2.5110403373520107,0.0,0.0,Son of Batman
84577,2,1.85,0.8130847823597144,0.0,0.0,7 Below
433,2,3.7,2.715720045833653,2.835883569945429,0.0,Mary Poppins
25624,2,3.35,1.0646448727544615,-0.8262711133503591,0.0,Rosewood
26271,2,2.35,0.7603192620811261,0.0,0.0,Live Nude Girls
359746,2,3.55,0.7678593986917195,0.0,0.0,The Propaganda Game
912,2,3.45,2.2454662313130767,0.0,1.5498046875,The Thomas Crown Affair
1931,2,3.05,1.7241064140719309,1.7593306124455648,0.0,Stomp the Yard
2022,2,2.8,1.898272720231128,1.2312155382010603,0.0,Mr. Deeds
32195,2,3.05,1.6132364886995387,0.0,0.0,My Date with the President's Daughter
30250,2,3.05,2.530790610910376,0.0,0.0,Cold Souls
393764,2,3.3,1.708120037200415,0.0,0.0,The African Doctor
32872,2,1.95,0.9932743653476672,0.0,0.0,Til There Was You
34813,2,3.1,2.5493175846617904,-0.05847692975897584,0.0,The Losers
30163,2,3.35,1.1124195285118128,0.0,0.0,Fugitives
27813,2,3.1,1.8918648005616998,0.0,0.0,Basket Case
27814,2,3.4,1.5891711214306123,0.0,0.0,Brain Damage
79120,1,3.75,1.5533269263207456,4.103865758105737,0.0,Weekend
64158,1,3.6,2.071783292000504,0.0,0.0,Guns at Batasi
60555,1,3.0,0.8556456348481045,0.0,0.0,Ride in the Whirlwind
30793,1,2.9,2.20550475738798,0.0,0.0,House of Dracula
82825,1,3.65,1.1552874746611754,2.5902671654458267,0.0,Kahaani
30588,1,3.95,1.8666376328034413,0.0,0.0,Monsieur Verdoux
61667,1,3.35,1.9790210263255923,0.0,0.0,We Have a Pope
28520,1,2.85,1.1280820901854531,0.0,0.0,Uncertainty
64328,1,3.25,2.32379545445756,1.300398949088457,0.0,The Muppets
59722,1,1.9,2.01547072603367,0.0,0.0,2012: Ice Age
65215,1,3.5,1.850900952522408,0.0,0.0,Family Guy Presents Stewie Griffin: The Untold Story
65218,1,3.55,1.6479845522971737,0.0,0.0,Lemonade Mouth
30547,1,3.35,1.866110935544191,0.0,0.0,The Champ
82529,1,3.5,1.6600563091294294,0.0,0.0,Combat Girls
66599,1,2.7,2.09278992922702,0.0,0.199951171875,Love Field
30346,1,3.4,0.8142061777234008,0.0,0.0,The Body Snatcher
60170,1,3.35,2.2959176146790248,0.0,0.0,Christopher and His Kind
58235,1,3.05,1.294252534425951,0.0,0.0,Confessions of a Brazilian Call Girl
78478,1,2.9,1.0078743402649208,0.0,0.0,You Don't Choose Your Family
53182,1,3.05,2.557589803798841,1.1213223045436551,0.0,300: Rise of an Empire
50674,1,2.3,1.131280168572494,0.0,0.0,The Lost Future
50837,1,3.35,2.0366659474173336,0.0,0.0,Martha Marcy May Marlene
82881,1,3.55,2.297971165180716,0.0,0.0,Tangled Ever After
51985,1,2.6,1.5265674771713469,0.0,0.0,An All Dogs Christmas Carol
52077,1,2.85,2.12487393197375,0.0,0.0,Nothing to Declare
53010,1,2.8,1.4122210899242624,0.0,0.0,La Chance de ma vie
31056,1,3.95,1.2529235270337276,0.0,0.0,A Short Film About Love
53217,1,3.8,0.7558054977213057,0.0,0.0,"What's Opera, Doc?"
58043,1,2.85,1.008308953671101,0.0,0.0,My Piece of the Pie
53487,1,3.35,2.371255472486044,-0.7515410772946721,0.0,This Must Be the Place
54164,1,3.35,0.7536837985041529,0.0,0.0,Man of the East
56589,1,3.25,1.0716798445268163,0.0,0.0,The Seventh Company Outdoors
56909,1,3.0,1.3882399672003058,0.0,0.0,The Immature
31032,1,3.4,1.2121445246858331,0.0,0.0,The Death of Mr. Lazarescu
30874,1,2.85,1.452519272002615,0.0,1.5498046875,The New York Ripper
57361,1,3.65,1.5202223625847284,0.0,0.0,The Yellow Sea
67342,1,2.9,1.4331600556373172,0.0,0.0,Mr. Vampire
28635,1,1.9,2.1852690607745804,0.0,0.0,Wishmaster 3: Beyond the Gates of Hell
67911,1,2.2,1.2921968457407569,0.0,0.0,Bucky Larson: Born to Be a Star
76543,1,3.65,1.5148577461050867,0.0,0.0,Tyrannosaur
29291,1,2.75,1.0942759001109637,0.0,0.0,Klimt
75629,1,3.7,2.0496113888760576,0.0,0.0,Evangelion: 3.0 You Can (Not) Redo
29270,1,3.3,0.8720445481705377,0.0,0.0,A Time for Drunken Horses
75720,1,3.6,1.6843724571682797,0.0,0.0,One Life
76122,1,3.3,1.6023097674653781,0.0,0.0,Marvel One-Shot: The Consultant
80384,1,1.85,1.2496125826656266,0.0,0.0,Breaking Wind
79699,1,2.7,2.0444346379482856,0.0,0.0,A Warrior's Heart
76696,1,3.65,1.294590445919651,0.0,1.5498046875,Sidewalls
82474,1,3.45,1.2502629890062638,0.0,0.0,7th Heaven
77016,1,3.6,2.0085884589293976,1.9279204015806768,0.0,End of Watch
77197,1,2.6,1.7364250379788513,0.0,0.0,True Women
29259,1,4.1,1.7627710009818198,0.0,0.0,Le Trou
77950,1,3.05,2.1949723763678946,0.7386539426227348,0.0,Turbo
29143,1,2.85,1.3098759527319792,1.0498221244986776,0.0,Eyes of Laura Mars
78133,1,3.5,1.5036148453714209,-1.9523496716809263,0.0,A Home of Our Own
28978,1,4.0,1.9043159814861697,0.0,0.0,The Circus
75258,1,3.25,2.2322248585208406,0.0,0.0,Secret of the Wings
74998,1,2.9,2.3273749691468466,-0.31908791746631004,0.0,Seeking Justice
29427,1,3.1,2.3900973112084345,1.0108031389970054,0.0,The Crazies
74406,1,3.35,0.7559712641389588,0.0,0.0,Queen: Days of Our Lives
82424,1,3.4,2.2883014659596816,0.0,0.0,Small Fry
68730,1,3.5,2.6510832983346098,-0.6615843514201437,0.0,Silence
68924,1,3.45,1.966602016714403,-0.8061838729454756,0.0,The Ice Storm
28696,1,3.45,2.489453878786988,0.0,0.0,The Wild One
31329,1,2.8,0.846635355264855,0.0,0.0,By the Pricking of My Thumbs
70667,1,3.5,2.0580544597981882,0.0,0.0,Kon-Tiki
29973,1,3.05,0.9490920385021746,0.0,0.0,Cobb
70954,1,3.35,2.3287776532709654,0.0,0.0,The Hunter
71282,1,2.95,1.6624359728818991,0.0,0.0,China Seas
72477,1,2.85,1.8072945065701804,0.0,0.0,Texas Killing Fields
29918,1,3.05,1.2934501882196223,0.0,0.0,Lassie
29483,1,3.0,1.139162566276668,0.0,0.0,Beautiful Kate
73211,1,3.6,1.4274120719117789,0.0,0.0,King of Devil's Island
73262,1,2.85,1.5642175090800663,0.0,0.0,Hell
73562,1,3.5,1.5617043798328647,0.0,0.0,Declaration of War
31325,1,2.85,1.0026724439997992,0.0,0.0,The Singer
36691,1,2.9,1.7629559350331148,-1.093668131182721,0.0,Solitary Man
50619,1,2.9,3.2570382859625497,1.8678388872808347,0.0,The Twilight Saga: Breaking Dawn - Part 1
41439,1,2.9,2.811007130459438,1.918028133221365,0.0,Saw: The Final Chapter
39514,1,3.3,2.5333130101554446,0.2115589425837297,0.0,RED
39845,1,3.0,1.558803769179755,0.0,0.0,Love Ranch
40085,1,3.25,2.4979883763304853,0.0,0.0,"The Long, Hot Summer"
34067,1,3.2,1.279641343874972,0.0,0.0,Pokémon: Lucario and the Mystery of Mew
34038,1,2.9,0.9940403508898898,0.0,0.0,Magical Mystery Tour
40577,1,3.05,1.8382689393527991,0.0,0.0,Island in the Sky
40751,1,3.55,1.6517292908808443,0.0,0.0,Ashes of Time
41154,1,3.15,2.3687833297912744,1.0200928755007992,0.0,Men in Black 3
33809,1,3.05,0.8825585451657627,0.0,0.0,Everyone Else
39413,1,3.6,1.5539554346049866,0.0,0.0,My Afternoons with Margueritte
41496,1,3.0,1.650521120835039,0.0,0.0,A Dog Year
33623,1,3.2,1.4602088681318672,0.0,0.0,Innocence
41759,1,2.75,1.5516594240347104,0.7712369054804743,0.0,Man's Best Friend
41769,1,2.2,0.7842603835473249,0.0,-2.650390625,Prom Night IV: Deliver Us from Evil
41769,1,2.2,0.7842603835473249,0.0,-0.0999755859375,Prom Night IV: Deliver Us from Evil
42002,1,3.3,1.1903868315285742,0.0,0.0,Anguish
42090,1,3.15,0.8246871541251228,0.0,0.0,After the Rehearsal
42264,1,3.45,1.236656234392644,0.0,0.0,Smile
39435,1,3.1,1.4619962765565198,0.0,0.0,Cowboy
39341,1,2.45,1.2435299032028877,0.0,0.0,Big Bad Wolf
50590,1,3.0,1.5312666192383035,0.0,0.0,Norman
38541,1,2.85,2.002372709734487,-4.915325114291932,0.0,The Divide
36912,1,2.25,1.2973934728549117,0.0,0.0,The Sting II
37206,1,3.15,1.911095520553309,0.0,0.0,A Shine of Rainbows
37626,1,2.85,1.834886485144172,0.0,0.0,St. Ives
35712,1,3.05,1.326653427198836,0.0,0.0,Secret Things
37924,1,3.15,1.385462765440032,0.0,0.0,Sweeney Todd
37997,1,3.0,0.7941651309148531,0.0,0.0,Permanent Vacation
38410,1,2.8,1.7978290122289802,0.0,0.0,The Poughkeepsie Tapes
38517,1,3.1,1.8810704778146967,0.0,0.0,The Brooke Ellison Story
35371,1,3.25,2.044210140629076,0.0,0.0,Thrashin'
35052,1,3.3,2.058769464021209,0.0,0.0,Cracks
38579,1,2.5,2.5084233680334957,0.51595457617356,0.0,Marmaduke
38602,1,3.5,1.9201012314854613,0.0,0.0,Little Lord Fauntleroy
38718,1,3.3,2.0706216354059808,0.0,0.0,Reversal of Fortune
38778,1,2.75,2.4530476658222886,0.22474061735403825,0.0,Dinner for Schmucks
39074,1,3.1,1.432103419539131,0.0,0.0,The Bedroom Window
39100,1,3.05,1.828322165803544,0.0,0.0,Dragon Ball Z: The World's Strongest
35188,1,2.9,1.1503226294130708,0.0,0.0,The Disorderly Orderly
39106,1,2.95,1.4473894604797015,0.0,0.0,Dragon Ball Z: Bio-Broly
42571,1,3.15,0.8679690179647647,0.09588615960233464,0.0,The Double Hour
42688,1,3.0,0.9630792750886537,0.0,0.0,Wild in the Streets
42700,1,3.3,2.490009110068759,0.0,0.0,The Night of the Generals
49517,1,3.3,2.0449454598578503,0.0,0.0,Tinker Tailor Soldier Spy
47359,1,2.9,2.392607773122561,-0.3978844143117117,0.0,Racing with the Moon
47837,1,3.25,1.197127327421346,0.0,0.0,The Fugitive Kind
31642,1,3.2,1.4328298425442785,0.0,0.0,Heaven & Earth
47945,1,1.95,0.8121614579270732,0.0,0.0,Daybreak
48492,1,3.25,1.9706696583627528,1.3809587095063292,0.0,Detective Dee and the Mystery of the Phantom Flame
48748,1,3.3,0.9249657944727712,0.0,0.0,Klown
49299,1,2.7,0.9936109677513868,0.0,0.0,Dangerous Game
49444,1,3.35,2.440773711387339,1.4901922291299718,0.0,Kung Fu Panda 2
49521,1,3.25,2.919867667113598,1.0804415563067835,0.0,Man of Steel
33365,1,3.15,1.447136135827518,0.0,0.0,The Night Before the Exams
31618,1,2.8,1.0341843391950445,0.0,-0.5498046875,Betrayed
31473,1,2.85,1.1857027180885693,0.0,0.0,An American Tail: The Treasure of Manhattan Island
31385,1,1.75,1.686945470869107,0.0,0.0,Zombie Nightmare
31359,1,3.2,1.399455127066356,1.2236817591945262,0.0,Would I Lie to You? 2
49792,1,2.85,1.8312557854249687,0.0,0.0,Queens Logic
50135,1,2.75,2.10329831725087,0.0,0.0,Animals United
36897,1,3.05,1.5227327431035744,0.0,0.0,Pokémon: Mewtwo Returns
50363,1,3.3,0.9466756005958062,0.0,0.0,Summertime
45269,1,3.8,2.4212909915703067,3.3183266301359384,0.0,The King's Speech
45156,1,3.1,1.9705845036392875,0.0,0.0,A Little Bit of Heaven
44833,1,2.75,2.5731438446003216,0.3714826589184931,0.0,Battleship
44708,1,3.6,0.8709744866549399,0.0,0.0,Blue Gate Crossing
42889,1,2.3,0.8042716526586279,-1.2663696205516466,0.0,The Virginity Hit
32636,1,3.05,1.95158629493069,0.0,0.0,Vanya on 42nd Street
32450,1,3.05,1.637432773910979,0.0,0.0,Brain Donors
42941,1,2.4,1.9906405187743041,0.0,0.0,30 Days of Night: Dark Days
43641,1,3.55,1.2715378970216764,0.0,0.0,Superman/Shazam!: The Return of Black Adam
32173,1,2.75,1.27078081073252,0.0,0.0,Bunshinsaba: Ouija Board
43656,1,2.9,0.8783815742557716,0.0,,13 Moons
43865,1,3.35,1.260273266897593,0.0,0.0,Stella Dallas
32042,1,3.3,1.4189147341031974,0.0,0.0,Night Moves
43935,1,2.25,2.5466268281259183,-1.4622984682634348,0.0,Dylan Dog: Dead of Night
83090,1,2.9,1.271251287087979,0.0,0.0,Saint Seiya: Evil Goddess Eris
31656,1,3.1,1.122516948628905,0.0,0.0,Thieves Like Us
44048,1,3.15,2.541370391843811,0.5176351820079217,0.0,Unstoppable
31644,1,3.3,1.3742048263006148,0.0,0.0,Dollars
44564,1,2.6,2.0166437712229417,-0.042122482645619984,0.0,The Dilemma
44593,1,2.4,1.39931373999978,0.0,0.0,Perfect Opposites
44629,1,3.35,2.2668866174724736,-1.6094379124341005,0.0,Animal Kingdom
50318,1,2.7,1.4775472302506438,-1.483404559986935,0.0,Go Go Tales
16,1,3.85,2.3688227323124136,1.1402309407724267,0.0,Dancer in the Dark
83900,1,2.8,0.8430101096797404,0.0,0.0,Livid
305642,1,2.85,1.3403690019751089,0.0,0.0,Ithaca
307103,1,3.5,1.6346490247266074,0.0,1.150390625,Serial Killer 1
308361,1,2.7,1.8202878054467282,0.0,0.0,"Stockholm, Pennsylvania"
312827,1,2.8,1.5264620907174942,0.0,0.0,The Nightmare
316268,1,1.7,1.183174613620923,0.0,0.0,Lake Eerie
316715,1,3.15,1.3311864318341728,0.0,0.0,The Eichmann Show
317442,1,3.65,1.666590348478404,0.0,0.0,The Last: Naruto the Movie
319076,1,3.55,0.9379567200738196,0.0,0.0,Listen to Me Marlon
319373,1,3.5,1.4861288363021323,0.0,0.0,Sweet Bean
319998,1,2.45,0.7828228800880134,0.0,0.0,Sworn Virgin
321160,1,2.75,1.885899874203417,0.0,0.0,With This Ring
321594,1,3.7,0.9225228716856388,0.0,0.0,Louis C.K.: Live at The Comedy Store
321741,1,3.5,2.046373651032904,0.363924402996363,0.0,Concussion
323262,1,2.4,1.9737003980368124,0.0,0.0,Holidays
323660,1,2.0,2.3299197732234562,0.0,0.0,Avengers Grimm
328252,1,2.35,0.8845474012871041,0.0,0.0,Sweet Home
328425,1,3.35,2.150116198173256,2.4677376524419787,0.0,The Gift
328720,1,2.95,1.474592056280794,0.0,0.0,Ma che bella sorpresa
329263,1,3.3,2.2215027951338384,0.0,0.0,Fuck You Goethe 2
329833,1,2.35,2.317976928603497,0.1127749606011993,0.0,Zoolander 2
331214,1,4.1,2.067334926465608,0.0,0.0,Band of Brothers
333596,1,3.4,1.168326766401304,0.18191154219389985,0.0,Woodlawn
306650,1,3.15,1.7150992428426324,0.0,0.0,Kajaki
302156,1,2.9,2.306435769613544,-0.7615486623264245,0.0,Criminal
258099,1,3.15,1.8761686300547933,0.0,0.0,Just Before I Go
301272,1,2.95,1.3315020575965566,0.0,0.0,Andiamo a quel paese
261392,1,3.0,2.2549512000852765,-0.031213394610568438,0.0,American Ultra
262841,1,3.0,2.6947079207537525,-0.6617428590362457,0.0,Monster Trucks
265016,1,2.4,2.3473344373699785,0.0,0.0,Extraterrestrial
267999,1,3.3,1.8426846542049824,-2.0530368700004757,0.0,White God
275060,1,3.3,2.127870807399923,0.0,0.0,The Disappearance of Eleanor Rigby: Her
277967,1,3.55,1.6751599204746914,0.0,0.0,Life Eternal
278236,1,3.25,2.5427542427561143,0.0,0.0,X+Y
279096,1,2.85,1.6334973490010791,0.0,0.0,Lazer Team
279641,1,3.0,2.098705298321104,-0.4162371762092095,0.0,Whiskey Tango Foxtrot
282297,1,3.95,1.8267721422685883,0.0,0.0,Cowspiracy: The Sustainability Secret
282376,1,3.8,1.195029431320502,0.0,0.0,Corn Island
284470,1,3.35,1.520534346383341,0.0,0.0,Atari: Game Over
286971,1,2.15,1.668518755001022,0.0,0.0,Innocence
